sample,fastq_1,fastq_2,strandedness
1533_CD4_5_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_17/1533_CD4_5_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_17/1533_CD4_5_17_2.fastq.gz,auto
1533_CD4_5_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_18/1533_CD4_5_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_18/1533_CD4_5_18_2.fastq.gz,auto
1533_CD4_5_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_19/1533_CD4_5_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_19/1533_CD4_5_19_2.fastq.gz,auto
1533_CD4_5_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_2/1533_CD4_5_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_2/1533_CD4_5_2_2.fastq.gz,auto
1533_CD4_5_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_20/1533_CD4_5_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_20/1533_CD4_5_20_2.fastq.gz,auto
1533_CD4_5_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_21/1533_CD4_5_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_21/1533_CD4_5_21_2.fastq.gz,auto
1533_CD4_5_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_22/1533_CD4_5_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_22/1533_CD4_5_22_2.fastq.gz,auto
1533_CD4_5_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_23/1533_CD4_5_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_23/1533_CD4_5_23_2.fastq.gz,auto
1533_CD4_5_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_24/1533_CD4_5_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_24/1533_CD4_5_24_2.fastq.gz,auto
1533_CD4_5_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_25/1533_CD4_5_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_25/1533_CD4_5_25_2.fastq.gz,auto
1533_CD4_5_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_26/1533_CD4_5_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_26/1533_CD4_5_26_2.fastq.gz,auto
1533_CD4_5_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_27/1533_CD4_5_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_27/1533_CD4_5_27_2.fastq.gz,auto
1533_CD4_5_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_28/1533_CD4_5_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_28/1533_CD4_5_28_2.fastq.gz,auto
1533_CD4_5_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_29/1533_CD4_5_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_29/1533_CD4_5_29_2.fastq.gz,auto
1533_CD4_5_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_3/1533_CD4_5_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_3/1533_CD4_5_3_2.fastq.gz,auto
1533_CD4_5_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_30/1533_CD4_5_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_30/1533_CD4_5_30_2.fastq.gz,auto
1533_CD4_5_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_31/1533_CD4_5_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_31/1533_CD4_5_31_2.fastq.gz,auto
1533_CD4_5_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_32/1533_CD4_5_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_32/1533_CD4_5_32_2.fastq.gz,auto
1533_CD4_5_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_33/1533_CD4_5_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_33/1533_CD4_5_33_2.fastq.gz,auto
1533_CD4_5_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_34/1533_CD4_5_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_34/1533_CD4_5_34_2.fastq.gz,auto
1533_CD4_5_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_35/1533_CD4_5_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_35/1533_CD4_5_35_2.fastq.gz,auto
1533_CD4_5_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_36/1533_CD4_5_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_36/1533_CD4_5_36_2.fastq.gz,auto
1533_CD4_5_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_37/1533_CD4_5_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_37/1533_CD4_5_37_2.fastq.gz,auto
1533_CD4_5_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_38/1533_CD4_5_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_38/1533_CD4_5_38_2.fastq.gz,auto
1533_CD4_5_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_39/1533_CD4_5_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_39/1533_CD4_5_39_2.fastq.gz,auto
1533_CD4_5_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_4/1533_CD4_5_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_4/1533_CD4_5_4_2.fastq.gz,auto
1533_CD4_5_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_40/1533_CD4_5_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_40/1533_CD4_5_40_2.fastq.gz,auto
1533_CD4_5_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_41/1533_CD4_5_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_41/1533_CD4_5_41_2.fastq.gz,auto
1533_CD4_5_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_42/1533_CD4_5_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_42/1533_CD4_5_42_2.fastq.gz,auto
1533_CD4_5_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_43/1533_CD4_5_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_43/1533_CD4_5_43_2.fastq.gz,auto
1533_CD4_5_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_44/1533_CD4_5_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_44/1533_CD4_5_44_2.fastq.gz,auto
1533_CD4_5_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_45/1533_CD4_5_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_45/1533_CD4_5_45_2.fastq.gz,auto
1533_CD4_5_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_46/1533_CD4_5_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_46/1533_CD4_5_46_2.fastq.gz,auto
1533_CD4_5_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_47/1533_CD4_5_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_47/1533_CD4_5_47_2.fastq.gz,auto
1533_CD4_5_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_48/1533_CD4_5_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_48/1533_CD4_5_48_2.fastq.gz,auto
1533_CD4_5_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_5/1533_CD4_5_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_5/1533_CD4_5_5_2.fastq.gz,auto
1533_CD4_5_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_6/1533_CD4_5_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_6/1533_CD4_5_6_2.fastq.gz,auto
1533_CD4_5_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_7/1533_CD4_5_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_7/1533_CD4_5_7_2.fastq.gz,auto
1533_CD4_5_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_8/1533_CD4_5_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_8/1533_CD4_5_8_2.fastq.gz,auto
1533_CD4_5_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_9/1533_CD4_5_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1533_CD4_5_9/1533_CD4_5_9_2.fastq.gz,auto
1599_CD4_2_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_1/1599_CD4_2_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_1/1599_CD4_2_1_2.fastq.gz,auto
1599_CD4_2_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_10/1599_CD4_2_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_10/1599_CD4_2_10_2.fastq.gz,auto
1599_CD4_2_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_11/1599_CD4_2_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_11/1599_CD4_2_11_2.fastq.gz,auto
1599_CD4_2_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_12/1599_CD4_2_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_12/1599_CD4_2_12_2.fastq.gz,auto
1599_CD4_2_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_13/1599_CD4_2_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_13/1599_CD4_2_13_2.fastq.gz,auto
1599_CD4_2_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_14/1599_CD4_2_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_14/1599_CD4_2_14_2.fastq.gz,auto
1599_CD4_2_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_15/1599_CD4_2_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_15/1599_CD4_2_15_2.fastq.gz,auto
1599_CD4_2_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_16/1599_CD4_2_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_16/1599_CD4_2_16_2.fastq.gz,auto
1599_CD4_2_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_17/1599_CD4_2_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_17/1599_CD4_2_17_2.fastq.gz,auto
1599_CD4_2_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_18/1599_CD4_2_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_18/1599_CD4_2_18_2.fastq.gz,auto
1599_CD4_2_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_19/1599_CD4_2_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_19/1599_CD4_2_19_2.fastq.gz,auto
1599_CD4_2_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_2/1599_CD4_2_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_2/1599_CD4_2_2_2.fastq.gz,auto
1599_CD4_2_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_20/1599_CD4_2_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_20/1599_CD4_2_20_2.fastq.gz,auto
1599_CD4_2_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_21/1599_CD4_2_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_21/1599_CD4_2_21_2.fastq.gz,auto
1599_CD4_2_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_22/1599_CD4_2_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_22/1599_CD4_2_22_2.fastq.gz,auto
1599_CD4_2_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_23/1599_CD4_2_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_23/1599_CD4_2_23_2.fastq.gz,auto
1599_CD4_2_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_24/1599_CD4_2_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_24/1599_CD4_2_24_2.fastq.gz,auto
1599_CD4_2_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_25/1599_CD4_2_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_25/1599_CD4_2_25_2.fastq.gz,auto
1599_CD4_2_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_26/1599_CD4_2_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_26/1599_CD4_2_26_2.fastq.gz,auto
1599_CD4_2_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_27/1599_CD4_2_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_27/1599_CD4_2_27_2.fastq.gz,auto
1599_CD4_2_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_28/1599_CD4_2_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_28/1599_CD4_2_28_2.fastq.gz,auto
1599_CD4_2_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_29/1599_CD4_2_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_29/1599_CD4_2_29_2.fastq.gz,auto
1599_CD4_2_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_3/1599_CD4_2_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_3/1599_CD4_2_3_2.fastq.gz,auto
1599_CD4_2_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_30/1599_CD4_2_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_30/1599_CD4_2_30_2.fastq.gz,auto
1599_CD4_2_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_31/1599_CD4_2_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_31/1599_CD4_2_31_2.fastq.gz,auto
1599_CD4_2_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_32/1599_CD4_2_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_32/1599_CD4_2_32_2.fastq.gz,auto
1599_CD4_2_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_33/1599_CD4_2_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_33/1599_CD4_2_33_2.fastq.gz,auto
1599_CD4_2_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_34/1599_CD4_2_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_34/1599_CD4_2_34_2.fastq.gz,auto
1599_CD4_2_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_35/1599_CD4_2_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_35/1599_CD4_2_35_2.fastq.gz,auto
1599_CD4_2_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_36/1599_CD4_2_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_36/1599_CD4_2_36_2.fastq.gz,auto
1599_CD4_2_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_37/1599_CD4_2_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_37/1599_CD4_2_37_2.fastq.gz,auto
1599_CD4_2_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_38/1599_CD4_2_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_38/1599_CD4_2_38_2.fastq.gz,auto
1599_CD4_2_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_39/1599_CD4_2_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_39/1599_CD4_2_39_2.fastq.gz,auto
1599_CD4_2_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_4/1599_CD4_2_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_4/1599_CD4_2_4_2.fastq.gz,auto
1599_CD4_2_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_40/1599_CD4_2_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_40/1599_CD4_2_40_2.fastq.gz,auto
1599_CD4_2_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_41/1599_CD4_2_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_41/1599_CD4_2_41_2.fastq.gz,auto
1599_CD4_2_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_42/1599_CD4_2_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_42/1599_CD4_2_42_2.fastq.gz,auto
1599_CD4_2_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_43/1599_CD4_2_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_43/1599_CD4_2_43_2.fastq.gz,auto
1599_CD4_2_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_44/1599_CD4_2_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_44/1599_CD4_2_44_2.fastq.gz,auto
1599_CD4_2_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_45/1599_CD4_2_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_45/1599_CD4_2_45_2.fastq.gz,auto
1599_CD4_2_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_46/1599_CD4_2_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_46/1599_CD4_2_46_2.fastq.gz,auto
1599_CD4_2_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_47/1599_CD4_2_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_47/1599_CD4_2_47_2.fastq.gz,auto
1599_CD4_2_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_48/1599_CD4_2_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_48/1599_CD4_2_48_2.fastq.gz,auto
1599_CD4_2_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_49/1599_CD4_2_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_49/1599_CD4_2_49_2.fastq.gz,auto
1599_CD4_2_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_5/1599_CD4_2_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_5/1599_CD4_2_5_2.fastq.gz,auto
1599_CD4_2_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_50/1599_CD4_2_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_50/1599_CD4_2_50_2.fastq.gz,auto
1599_CD4_2_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_51/1599_CD4_2_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_51/1599_CD4_2_51_2.fastq.gz,auto
1599_CD4_2_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_52/1599_CD4_2_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_52/1599_CD4_2_52_2.fastq.gz,auto
1599_CD4_2_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_53/1599_CD4_2_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_53/1599_CD4_2_53_2.fastq.gz,auto
1599_CD4_2_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_54/1599_CD4_2_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_54/1599_CD4_2_54_2.fastq.gz,auto
1599_CD4_2_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_55/1599_CD4_2_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_55/1599_CD4_2_55_2.fastq.gz,auto
1599_CD4_2_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_56/1599_CD4_2_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_56/1599_CD4_2_56_2.fastq.gz,auto
1599_CD4_2_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_57/1599_CD4_2_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_57/1599_CD4_2_57_2.fastq.gz,auto
1599_CD4_2_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_58/1599_CD4_2_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_58/1599_CD4_2_58_2.fastq.gz,auto
1599_CD4_2_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_59/1599_CD4_2_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_59/1599_CD4_2_59_2.fastq.gz,auto
1599_CD4_2_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_6/1599_CD4_2_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_6/1599_CD4_2_6_2.fastq.gz,auto
1599_CD4_2_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_60/1599_CD4_2_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_60/1599_CD4_2_60_2.fastq.gz,auto
1599_CD4_2_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_61/1599_CD4_2_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_61/1599_CD4_2_61_2.fastq.gz,auto
1599_CD4_2_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_62/1599_CD4_2_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_62/1599_CD4_2_62_2.fastq.gz,auto
1599_CD4_2_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_63/1599_CD4_2_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_63/1599_CD4_2_63_2.fastq.gz,auto
1599_CD4_2_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_64/1599_CD4_2_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_64/1599_CD4_2_64_2.fastq.gz,auto
1599_CD4_2_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_65/1599_CD4_2_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_65/1599_CD4_2_65_2.fastq.gz,auto
1599_CD4_2_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_66/1599_CD4_2_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_66/1599_CD4_2_66_2.fastq.gz,auto
1599_CD4_2_67,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_67/1599_CD4_2_67_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014731/1599_CD4_2_67/1599_CD4_2_67_2.fastq.gz,auto
